wl,n,,wl,k
0.21,1.831,,0.21,-0.052
0.22,1.817,,0.22,-0.039
0.23,1.805,,0.23,-0.026
0.24,1.793,,0.24,-0.019
0.25,1.789,,0.25,-0.016
0.26,1.779,,0.26,-0.01
0.27,1.776,,0.27,-0.004
0.28,1.772,,0.28,-0.001
0.29,1.767,,0.29,0.001
0.3,1.762,,0.3,0.007
0.31,1.762,,0.31,0.01
0.32,1.762,,0.32,0.012
0.33,1.761,,0.33,0.013
0.34,1.76,,0.34,0.014
0.35,1.758,,0.35,0.015
0.36,1.757,,0.36,0.017
0.37,1.757,,0.37,0.018
0.38,1.757,,0.38,0.018
0.39,1.757,,0.39,0.019
0.4,1.756,,0.4,0.019
0.41,1.755,,0.41,0.019
0.42,1.754,,0.42,0.019
0.43,1.754,,0.43,0.02
0.44,1.754,,0.44,0.021
0.45,1.754,,0.45,0.021
0.46,1.754,,0.46,0.021
0.47,1.754,,0.47,0.021
0.48,1.754,,0.48,0.021
0.49,1.754,,0.49,0.021
0.5,1.754,,0.5,0.021
0.51,1.753,,0.51,0.021
0.52,1.753,,0.52,0.021
0.53,1.753,,0.53,0.02
0.54,1.753,,0.54,0.021
0.55,1.753,,0.55,0.021
0.56,1.752,,0.56,0.02
0.57,1.752,,0.57,0.021
0.58,1.752,,0.58,0.02
0.59,1.752,,0.59,0.02
0.6,1.752,,0.6,0.02
0.61,1.751,,0.61,0.02
0.62,1.751,,0.62,0.021
0.63,1.751,,0.63,0.02
0.64,1.751,,0.64,0.02
0.65,1.751,,0.65,0.02
0.66,1.751,,0.66,0.02
0.67,1.751,,0.67,0.02
0.68,1.751,,0.68,0.02
0.69,1.751,,0.69,0.021
0.7,1.751,,0.7,0.02
0.71,1.751,,0.71,0.02
0.72,1.751,,0.72,0.02
0.73,1.75,,0.73,0.02
0.74,1.75,,0.74,0.02
0.75,1.75,,0.75,0.02
0.76,1.75,,0.76,0.02
0.77,1.75,,0.77,0.02
0.78,1.75,,0.78,0.02
0.79,1.75,,0.79,0.02
0.8,1.75,,0.8,0.02
0.81,1.75,,0.81,0.02
0.82,1.75,,0.82,0.02
0.83,1.75,,0.83,0.02
0.84,1.75,,0.84,0.02
0.85,1.75,,0.85,0.02
0.86,1.75,,0.86,0.02
0.87,1.75,,0.87,0.02
0.88,1.75,,0.88,0.02
0.89,1.75,,0.89,0.02
0.9,1.75,,0.9,0.02
0.91,1.75,,0.91,0.02
0.92,1.75,,0.92,0.02
0.93,1.75,,0.93,0.02
0.94,1.75,,0.94,0.02
0.95,1.75,,0.95,0.02
0.96,1.75,,0.96,0.02
0.97,1.75,,0.97,0.02
0.98,1.75,,0.98,0.02
0.99,1.749,,0.99,0.02
1,1.749,,1,0.02
1.01,1.749,,1.01,0.02
1.02,1.749,,1.02,0.02
1.03,1.749,,1.03,0.02
1.04,1.749,,1.04,0.02
1.05,1.749,,1.05,0.02
1.06,1.749,,1.06,0.02
1.07,1.749,,1.07,0.02
1.08,1.749,,1.08,0.02
1.09,1.749,,1.09,0.02
1.1,1.749,,1.1,0.02
1.11,1.749,,1.11,0.02
1.12,1.749,,1.12,0.02
1.13,1.749,,1.13,0.02
1.14,1.749,,1.14,0.02
1.15,1.749,,1.15,0.02
1.16,1.749,,1.16,0.02
1.17,1.749,,1.17,0.02
1.18,1.749,,1.18,0.02
1.19,1.749,,1.19,0.02
1.2,1.749,,1.2,0.021
1.21,1.749,,1.21,0.021
1.22,1.749,,1.22,0.02
1.23,1.749,,1.23,0.021
1.24,1.749,,1.24,0.02
1.25,1.749,,1.25,0.02
1.26,1.749,,1.26,0.02
1.27,1.749,,1.27,0.019
1.28,1.749,,1.28,0.019
1.29,1.749,,1.29,0.019
1.3,1.749,,1.3,0.019
1.31,1.748,,1.31,0.019
1.32,1.748,,1.32,0.019
1.33,1.748,,1.33,0.019
1.34,1.748,,1.34,0.019
1.35,1.748,,1.35,0.019
1.36,1.748,,1.36,0.02
1.37,1.748,,1.37,0.019
1.38,1.748,,1.38,0.02
1.39,1.749,,1.39,0.02
1.4,1.748,,1.4,0.02
1.41,1.748,,1.41,0.02
1.42,1.748,,1.42,0.019
1.43,1.748,,1.43,0.019
1.44,1.748,,1.44,0.019
1.45,1.748,,1.45,0.02
1.46,1.748,,1.46,0.019
1.47,1.748,,1.47,0.019
1.48,1.748,,1.48,0.018
1.49,1.747,,1.49,0.019
1.5,1.747,,1.5,0.019
1.51,1.747,,1.51,0.018
1.52,1.747,,1.52,0.018
1.53,1.746,,1.53,0.018
1.54,1.746,,1.54,0.019
1.55,1.747,,1.55,0.018
1.56,1.746,,1.56,0.018
1.57,1.746,,1.57,0.018
1.58,1.745,,1.58,0.018
1.59,1.745,,1.59,0.016
1.6,1.745,,1.6,0.018
1.61,1.745,,1.61,0.018
1.62,1.745,,1.62,0.018
1.63,1.744,,1.63,0.018
1.64,1.744,,1.64,0.018
1.65,1.744,,1.65,0.019
1.66,1.744,,1.66,0.019
1.67,1.744,,1.67,0.019
1.68,1.744,,1.68,0.019
1.69,1.744,,1.69,0.019
1.7,1.744,,1.7,0.019
1.71,1.744,,1.71,0.019
1.72,1.744,,1.72,0.019
1.73,1.744,,1.73,0.019
1.74,1.743,,1.74,0.018
1.75,1.743,,1.75,0.019
1.76,1.743,,1.76,0.019
1.77,1.744,,1.77,0.018
1.78,1.744,,1.78,0.018
1.79,1.743,,1.79,0.017
1.8,1.743,,1.8,0.017
1.81,1.742,,1.81,0.017
1.82,1.742,,1.82,0.018
1.83,1.742,,1.83,0.017
1.84,1.741,,1.84,0.017
1.85,1.74,,1.85,0.017
1.86,1.739,,1.86,0.018
1.87,1.739,,1.87,0.019
1.88,1.74,,1.88,0.02
1.89,1.741,,1.89,0.02
1.9,1.741,,1.9,0.02
1.91,1.741,,1.91,0.019
1.92,1.741,,1.92,0.019
1.93,1.741,,1.93,0.019
1.94,1.741,,1.94,0.019
1.95,1.741,,1.95,0.019
1.96,1.741,,1.96,0.019
1.97,1.74,,1.97,0.018
1.98,1.74,,1.98,0.018
1.99,1.739,,1.99,0.018
2,1.739,,2,0.018
2.01,1.739,,2.01,0.018
2.02,1.738,,2.02,0.018
2.03,1.738,,2.03,0.018
2.04,1.737,,2.04,0.018
2.05,1.737,,2.05,0.019
2.06,1.737,,2.06,0.019
2.07,1.737,,2.07,0.019
2.08,1.737,,2.08,0.019
2.09,1.737,,2.09,0.019
2.1,1.737,,2.1,0.018
2.11,1.736,,2.11,0.018
2.12,1.736,,2.12,0.018
2.13,1.736,,2.13,0.019
2.14,1.735,,2.14,0.019
2.15,1.735,,2.15,0.019
2.16,1.735,,2.16,0.019
2.17,1.735,,2.17,0.02
2.18,1.735,,2.18,0.019
2.19,1.735,,2.19,0.019
2.2,1.734,,2.2,0.019
2.21,1.734,,2.21,0.02
2.22,1.734,,2.22,0.02
2.23,1.734,,2.23,0.021
2.24,1.734,,2.24,0.02
2.25,1.734,,2.25,0.02
2.26,1.734,,2.26,0.021
2.27,1.734,,2.27,0.02
2.28,1.734,,2.28,0.02
2.29,1.734,,2.29,0.02
2.3,1.734,,2.3,0.02
2.31,1.733,,2.31,0.02
2.32,1.733,,2.32,0.02
2.33,1.733,,2.33,0.02
2.34,1.733,,2.34,0.02
2.35,1.733,,2.35,0.02
2.36,1.733,,2.36,0.02
2.37,1.732,,2.37,0.02
2.38,1.732,,2.38,0.021
2.39,1.732,,2.39,0.02
2.4,1.732,,2.4,0.021
2.41,1.732,,2.41,0.02
2.42,1.732,,2.42,0.02
2.43,1.732,,2.43,0.02
2.44,1.732,,2.44,0.019
2.45,1.732,,2.45,0.02
2.46,1.732,,2.46,0.019
2.47,1.731,,2.47,0.019
2.48,1.731,,2.48,0.019
2.49,1.73,,2.49,0.018
2.5,1.729,,2.5,0.018
2.5063,1.729,,2.5063,0.019
2.5126,1.729,,2.5126,0.019
2.5189,1.729,,2.5189,0.019
2.5253,1.728,,2.5253,0.019
2.5316,1.728,,2.5316,0.018
2.5381,1.728,,2.5381,0.019
2.5445,1.728,,2.5445,0.019
2.551,1.728,,2.551,0.019
2.5575,1.727,,2.5575,0.019
2.5641,1.727,,2.5641,0.019
2.5707,1.727,,2.5707,0.019
2.5773,1.727,,2.5773,0.019
2.584,1.727,,2.584,0.02
2.5907,1.726,,2.5907,0.019
2.5974,1.726,,2.5974,0.019
2.6042,1.726,,2.6042,0.019
2.611,1.726,,2.611,0.02
2.6178,1.726,,2.6178,0.02
2.6247,1.726,,2.6247,0.02
2.6316,1.725,,2.6316,0.02
2.6385,1.725,,2.6385,0.02
2.6455,1.725,,2.6455,0.02
2.6525,1.725,,2.6525,0.02
2.6596,1.725,,2.6596,0.02
2.6667,1.724,,2.6667,0.02
2.6738,1.724,,2.6738,0.02
2.681,1.725,,2.681,0.02
2.6882,1.725,,2.6882,0.02
2.6954,1.724,,2.6954,0.02
2.7027,1.724,,2.7027,0.019
2.71,1.723,,2.71,0.019
2.7174,1.723,,2.7174,0.019
2.7248,1.722,,2.7248,0.02
2.7322,1.722,,2.7322,0.021
2.7397,1.722,,2.7397,0.021
2.7473,1.723,,2.7473,0.021
2.7548,1.723,,2.7548,0.021
2.7624,1.723,,2.7624,0.021
2.7701,1.723,,2.7701,0.021
2.7778,1.722,,2.7778,0.021
2.7855,1.722,,2.7855,0.021
2.7933,1.722,,2.7933,0.02
2.8011,1.722,,2.8011,0.02
2.809,1.722,,2.809,0.021
2.8169,1.722,,2.8169,0.021
2.8249,1.721,,2.8249,0.021
2.8329,1.721,,2.8329,0.021
2.8409,1.721,,2.8409,0.02
2.849,1.721,,2.849,0.02
2.8571,1.72,,2.8571,0.021
2.8653,1.72,,2.8653,0.021
2.8736,1.72,,2.8736,0.02
2.8818,1.72,,2.8818,0.02
2.8902,1.72,,2.8902,0.02
2.8986,1.72,,2.8986,0.02
2.907,1.719,,2.907,0.02
2.9155,1.719,,2.9155,0.02
2.924,1.719,,2.924,0.02
2.9326,1.718,,2.9326,0.02
2.9412,1.718,,2.9412,0.02
2.9499,1.718,,2.9499,0.021
2.9586,1.718,,2.9586,0.021
2.9674,1.717,,2.9674,0.021
2.9762,1.718,,2.9762,0.02
2.9851,1.718,,2.9851,0.02
2.994,1.717,,2.994,0.02
3.003,1.717,,3.003,0.021
3.012,1.717,,3.012,0.02
3.0211,1.717,,3.0211,0.02
3.0303,1.716,,3.0303,0.019
3.0395,1.716,,3.0395,0.019
3.0488,1.715,,3.0488,0.02
3.0581,1.715,,3.0581,0.02
3.0675,1.715,,3.0675,0.019
3.0769,1.714,,3.0769,0.019
3.0864,1.714,,3.0864,0.019
3.096,1.713,,3.096,0.02
3.1056,1.713,,3.1056,0.019
3.1153,1.712,,3.1153,0.019
3.125,1.712,,3.125,0.019
3.1348,1.712,,3.1348,0.02
3.1447,1.712,,3.1447,0.02
3.1546,1.712,,3.1546,0.02
3.1646,1.711,,3.1646,0.019
3.1746,1.711,,3.1746,0.019
3.1847,1.71,,3.1847,0.019
3.1949,1.709,,3.1949,0.02
3.2051,1.709,,3.2051,0.021
3.2154,1.709,,3.2154,0.02
3.2258,1.709,,3.2258,0.02
3.2362,1.708,,3.2362,0.02
3.2468,1.708,,3.2468,0.02
3.2573,1.707,,3.2573,0.021
3.268,1.707,,3.268,0.02
3.2787,1.707,,3.2787,0.02
3.2895,1.706,,3.2895,0.02
3.3003,1.706,,3.3003,0.02
3.3113,1.706,,3.3113,0.021
3.3223,1.705,,3.3223,0.021
3.3333,1.705,,3.3333,0.021
3.3445,1.705,,3.3445,0.02
3.3557,1.704,,3.3557,0.02
3.367,1.704,,3.367,0.021
3.3784,1.703,,3.3784,0.021
3.3898,1.702,,3.3898,0.021
3.4014,1.702,,3.4014,0.021
3.413,1.702,,3.413,0.021
3.4247,1.701,,3.4247,0.022
3.4364,1.701,,3.4364,0.023
3.4483,1.701,,3.4483,0.023
3.4602,1.701,,3.4602,0.022
3.4722,1.701,,3.4722,0.022
3.4843,1.701,,3.4843,0.022
3.4965,1.7,,3.4965,0.022
3.5088,1.7,,3.5088,0.022
3.5211,1.7,,3.5211,0.022
3.5336,1.699,,3.5336,0.021
3.5461,1.699,,3.5461,0.021
3.5587,1.699,,3.5587,0.021
3.5714,1.698,,3.5714,0.021
3.5842,1.698,,3.5842,0.021
3.5971,1.697,,3.5971,0.02
3.6101,1.697,,3.6101,0.02
3.6232,1.696,,3.6232,0.02
3.6364,1.695,,3.6364,0.02
3.6496,1.694,,3.6496,0.02
3.663,1.694,,3.663,0.019
3.6765,1.693,,3.6765,0.019
3.69,1.692,,3.69,0.019
3.7037,1.692,,3.7037,0.02
3.7175,1.691,,3.7175,0.02
3.7313,1.69,,3.7313,0.02
3.7453,1.69,,3.7453,0.019
3.7594,1.689,,3.7594,0.019
3.7736,1.688,,3.7736,0.021
3.7879,1.687,,3.7879,0.021
3.8023,1.687,,3.8023,0.02
3.8168,1.686,,3.8168,0.02
3.8314,1.685,,3.8314,0.02
3.8462,1.684,,3.8462,0.021
3.861,1.684,,3.861,0.021
3.8976,1.683,,3.8976,0.021
3.8911,1.683,,3.8911,0.021
3.9063,1.682,,3.9063,0.02
3.9216,1.681,,3.9216,0.02
3.937,1.68,,3.937,0.021
3.9526,1.679,,3.9526,0.021
3.9683,1.678,,3.9683,0.021
3.9841,1.677,,3.9841,0.02
4,1.676,,4,0.021
4.0161,1.676,,4.0161,0.022
4.0323,1.675,,4.0323,0.023
4.0486,1.674,,4.0486,0.023
4.065,1.674,,4.065,0.022
4.0816,1.673,,4.0816,0.022
4.0984,1.672,,4.0984,0.023
4.1152,1.672,,4.1152,0.024
4.1322,1.671,,4.1322,0.024
4.1494,1.67,,4.1494,0.023
4.1667,1.67,,4.1667,0.023
4.1841,1.669,,4.1841,0.024
4.2017,1.668,,4.2017,0.024
4.2194,1.667,,4.2194,0.024
4.2373,1.667,,4.2373,0.024
4.2553,1.666,,4.2553,0.023
4.2735,1.665,,4.2735,0.023
4.2918,1.664,,4.2918,0.024
4.3103,1.663,,4.3103,0.024
4.329,1.662,,4.329,0.023
4.3478,1.66,,4.3478,0.023
4.3668,1.659,,4.3668,0.023
4.386,1.658,,4.386,0.024
4.4053,1.657,,4.4053,0.025
4.4248,1.656,,4.4248,0.025
4.4444,1.655,,4.4444,0.025
4.4643,1.654,,4.4643,0.025
4.4843,1.653,,4.4843,0.026
4.5045,1.652,,4.5045,0.026
4.5249,1.651,,4.5249,0.026
4.5455,1.65,,4.5455,0.026
4.5662,1.649,,4.5662,0.026
4.5872,1.647,,4.5872,0.027
4.6083,1.646,,4.6083,0.028
4.6296,1.645,,4.6296,0.028
4.6512,1.644,,4.6512,0.028
4.6729,1.643,,4.6729,0.028
4.6948,1.642,,4.6948,0.029
4.717,1.642,,4.717,0.029
4.7393,1.641,,4.7393,0.03
4.7619,1.639,,4.7619,0.03
4.7847,1.638,,4.7847,0.029
4.8077,1.637,,4.8077,0.029
4.8309,1.636,,4.8309,0.03
4.8544,1.634,,4.8544,0.031
4.878,1.633,,4.878,0.031
4.902,1.633,,4.902,0.031
4.9261,1.632,,4.9261,0.031
4.9505,1.631,,4.9505,0.031
4.9751,1.629,,4.9751,0.031
5,1.628,,5,0.032
5.0251,1.627,,5.0251,0.032
5.0505,1.626,,5.0505,0.031
5.0761,1.624,,5.0761,0.031
5.102,1.623,,5.102,0.032
5.1282,1.621,,5.1282,0.032
5.1546,1.62,,5.1546,0.032
5.1813,1.619,,5.1813,0.031
5.2083,1.617,,5.2083,0.03
5.2356,1.616,,5.2356,0.031
5.2632,1.614,,5.2632,0.031
5.291,1.612,,5.291,0.031
5.3191,1.61,,5.3191,0.03
5.3476,1.608,,5.3476,0.03
5.3763,1.606,,5.3763,0.03
5.4054,1.604,,5.4054,0.031
5.4348,1.602,,5.4348,0.031
5.4645,1.6,,5.4645,0.031
5.4945,1.598,,5.4945,0.03
5.5249,1.596,,5.5249,0.03
5.5556,1.593,,5.5556,0.031
5.5866,1.591,,5.5866,0.032
5.618,1.589,,5.618,0.032
5.6497,1.587,,5.6497,0.031
5.6818,1.584,,5.6818,0.03
5.7143,1.582,,5.7143,0.031
5.7471,1.579,,5.7471,0.031
5.7803,1.576,,5.7803,0.032
5.814,1.573,,5.814,0.032
5.848,1.571,,5.848,0.032
5.8824,1.568,,5.8824,0.032
5.9172,1.565,,5.9172,0.033
5.9524,1.562,,5.9524,0.034
5.988,1.56,,5.988,0.034
6.0241,1.557,,6.0241,0.034
6.0606,1.554,,6.0606,0.034
6.0976,1.551,,6.0976,0.035
6.135,1.548,,6.135,0.036
6.1728,1.544,,6.1728,0.036
6.2112,1.542,,6.2112,0.036
6.25,1.538,,6.25,0.035
6.2893,1.535,,6.2893,0.036
6.3291,1.532,,6.3291,0.037
6.3694,1.528,,6.3694,0.038
6.4103,1.524,,6.4103,0.037
6.4516,1.521,,6.4516,0.037
6.4935,1.517,,6.4935,0.038
6.5359,1.513,,6.5359,0.039
6.5789,1.509,,6.5789,0.039
6.6225,1.505,,6.6225,0.039
6.6667,1.501,,6.6667,0.039
6.7114,1.497,,6.7114,0.039
6.7568,1.492,,6.7568,0.04
6.8027,1.487,,6.8027,0.041
6.8493,1.482,,6.8493,0.041
6.8966,1.478,,6.8966,0.041
6.9444,1.473,,6.9444,0.041
6.993,1.467,,6.993,0.042
7.0423,1.462,,7.0423,0.044
7.0922,1.457,,7.0922,0.045
7.1429,1.452,,7.1429,0.045
7.1942,1.447,,7.1942,0.044
7.2464,1.441,,7.2464,0.045
7.2993,1.435,,7.2993,0.046
7.3529,1.428,,7.3529,0.047
7.4074,1.422,,7.4074,0.047
7.4627,1.416,,7.4627,0.047
7.5188,1.409,,7.5188,0.047
7.5758,1.402,,7.5758,0.048
7.6336,1.395,,7.6336,0.048
7.6923,1.388,,7.6923,0.048
7.7519,1.38,,7.7519,0.047
7.8125,1.371,,7.8125,0.045
7.874,1.359,,7.874,0.044
7.9365,1.345,,7.9365,0.055
8,1.345,,8,0.056
8.0645,1.336,,8.0645,0.051
8.1301,1.321,,8.1301,0.054
8.1967,1.311,,8.1967,0.053
8.2645,1.301,,8.2645,0.057
8.3333,1.294,,8.3333,0.055
8.4034,1.276,,8.4034,0.053
8.4746,1.265,,8.4746,0.054
8.547,1.243,,8.547,0.058
8.6207,1.236,,8.6207,0.068
8.6957,1.228,,8.6957,0.067
8.7719,1.218,,8.7719,0.062
8.8496,1.197,,8.8496,0.061
8.9286,1.173,,8.9286,0.063
9.009,1.16,,9.009,0.074
9.0909,1.149,,9.0909,0.08
9.1743,1.136,,9.1743,0.073
9.2593,1.113,,9.2593,0.063
9.3458,1.079,,9.3458,0.064
9.434,1.05,,9.434,0.074
9.5238,1.032,,9.5238,0.089
9.6154,1.014,,9.6154,0.091
9.7087,0.99,,9.7087,0.088
9.8039,0.961,,9.8039,0.089
9.901,0.927,,9.901,0.088
10,0.89,,10,0.094
10.101,0.854,,10.101,0.097
10.2041,0.813,,10.2041,0.103
10.3093,0.768,,10.3093,0.108
10.4167,0.717,,10.4167,0.112
10.5263,0.658,,10.5263,0.12
10.6383,0.592,,10.6383,0.13
10.7527,0.514,,10.7527,0.139
10.8696,0.401,,10.8696,0.166
10.989,0.279,,10.989,0.239
11.1111,0.182,,11.1111,0.355
11.236,0.124,,11.236,0.484
11.3636,0.098,,11.3636,0.608
11.4943,0.087,,11.4943,0.719
11.6279,0.083,,11.6279,0.822
11.7647,0.081,,11.7647,0.915
11.9048,0.079,,11.9048,1.002
12.0482,0.078,,12.0482,1.088
12.1951,0.078,,12.1951,1.176
12.3457,0.079,,12.3457,1.266
12.5,0.082,,12.5,1.356
12.6582,0.083,,12.6582,1.439
12.8205,0.081,,12.8205,1.524
12.987,0.08,,12.987,1.618
13.1579,0.079,,13.1579,1.721
13.3333,0.079,,13.3333,1.833
13.5135,0.08,,13.5135,1.948
13.6986,0.091,,13.6986,2.064
13.8889,0.105,,13.8889,2.178
14.0845,0.114,,14.0845,2.311
14.2857,0.114,,14.2857,2.466
14.4928,0.117,,14.4928,2.645
14.7059,0.135,,14.7059,2.838
14.9254,0.172,,14.9254,3.049
15.1515,0.243,,15.1515,3.326
15.3846,0.369,,15.3846,3.683
15.625,0.664,,15.625,4.25
15.873,1.672,,15.873,3.46
16.129,0.735,,16.129,3.626
16.3934,0.774,,16.3934,4.26
16.6667,1.062,,16.6667,4.919
16.9492,1.523,,16.9492,5.835
17.2414,2.382,,17.2414,6.996
17.5439,5.146,,17.5439,8.491
17.8571,8.559,,17.8571,3.839
18.1818,6.585,,18.1818,1.299
18.5185,5.308,,18.5185,0.642
18.8679,4.497,,18.8679,0.42
19.2308,3.797,,19.2308,0.48
19.6078,3.232,,19.6078,0.662
20,2.725,,20,0.591
20.4082,1.951,,20.4082,0.573
20.8333,0.629,,20.8333,1.22
21.2766,0.283,,21.2766,2.824
21.7391,0.512,,21.7391,4.73
22.2222,1.472,,22.2222,7.373
22.7273,7.25,,22.7273,11.173
23.2558,9.484,,23.2558,1.231
23.8095,6.881,,23.8095,0.312
24.3902,5.718,,24.3902,0.108
25,5.02,,25,0.066
25.641,3.879,,25.641,0.606
26.3158,5.677,,26.3158,1.312
27.027,4.903,,27.027,0.108
27.7778,4.56,,27.7778,-0.069
28.5714,4.279,,28.5714,-0.089
29.4118,4.122,,29.4118,-0.043
30.303,4,,30.303,0.01
31.25,3.893,,31.25,0.046
32.2581,3.803,,32.2581,0.019
33.3333,3.723,,33.3333,0.013
34.4828,3.667,,34.4828,0.077
35.7143,3.646,,35.7143,0.077
37.037,3.617,,37.037,0.067
38.4615,3.571,,38.4615,0.048
40,3.53,,40,0.028
41.6667,3.492,,41.6667,0.013
43.4783,3.458,,43.4783,0.021
45.4545,3.426,,45.4545,0.028
47.619,3.398,,47.619,0.028
50,3.372,,50,0.018
52.6316,3.348,,52.6316,0.009
55.5556,3.326,,55.5556,0.011
